
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Thu Sep 12 00:13:54 2019
URL_BASE: http://10.10.10.143/
WORDLIST_FILES: /usr/share/wordlists/dirb/big.txt
EXTENSIONS_LIST: (.php) | (.php) [NUM = 1]
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 20458
--> Testing: http://10.10.10.143/dlls.php
                                                                                                      
--> Testing: http://10.10.10.143/dlm.php
                                                                                                      
--> Testing: http://10.10.10.143/dload.php
                                                                                                      
--> Testing: http://10.10.10.143/dloads.php
                                                                                                      
--> Testing: http://10.10.10.143/dlp.php
                                                                                                      
--> Testing: http://10.10.10.143/dlr.php
                                                                                                      
--> Testing: http://10.10.10.143/dls.php
                                                                                                      
--> Testing: http://10.10.10.143/dm.php
                                                                                                      
--> Testing: http://10.10.10.143/dm-config.php
                                                                                                      
--> Testing: http://10.10.10.143/dmail.php
                                                                                                      
--> Testing: http://10.10.10.143/dmc.php
                                                                                                      
--> Testing: http://10.10.10.143/dmca.php
                                                                                                      
--> Testing: http://10.10.10.143/dmdocuments.php
                                                                                                      
--> Testing: http://10.10.10.143/dmenu.php
                                                                                                      
--> Testing: http://10.10.10.143/dmiadm.php
                                                                                                      
--> Testing: http://10.10.10.143/dmoz.php
                                                                                                      
--> Testing: http://10.10.10.143/dmp.php
                                                                                                      
--> Testing: http://10.10.10.143/dmr.php
                                                                                                      
--> Testing: http://10.10.10.143/dms.php
                                                                                                      
--> Testing: http://10.10.10.143/dms0.php
                                                                                                      
--> Testing: http://10.10.10.143/dmsimgs.php
                                                                                                      
--> Testing: http://10.10.10.143/dmx.php
                                                                                                      
--> Testing: http://10.10.10.143/dn.php
                                                                                                      
--> Testing: http://10.10.10.143/dnd.php
                                                                                                      
--> Testing: http://10.10.10.143/dni.php
                                                                                                      
--> Testing: http://10.10.10.143/dni-media.php
                                                                                                      
--> Testing: http://10.10.10.143/dni-tvlistings.php
                                                                                                      
--> Testing: http://10.10.10.143/dnld.php
                                                                                                      
--> Testing: http://10.10.10.143/dnload.php
                                                                                                      
--> Testing: http://10.10.10.143/dnn.php
                                                                                                      
--> Testing: http://10.10.10.143/dnr.php
                                                                                                      
--> Testing: http://10.10.10.143/dns.php
                                                                                                      
--> Testing: http://10.10.10.143/dnt.php
                                                                                                      
--> Testing: http://10.10.10.143/dnx.php
                                                                                                      
--> Testing: http://10.10.10.143/do.php
                                                                                                      
--> Testing: http://10.10.10.143/doadmin.php
                                                                                                      
--> Testing: http://10.10.10.143/doaway.php
                                                                                                      
--> Testing: http://10.10.10.143/doc.php
                                                                                                      
--> Testing: http://10.10.10.143/doc_files.php
                                                                                                      
--> Testing: http://10.10.10.143/docebo.php
                                                                                                      
--> Testing: http://10.10.10.143/dock.php
                                                                                                      
--> Testing: http://10.10.10.143/doclib.php
                                                                                                      
--> Testing: http://10.10.10.143/docman.php
                                                                                                      
--> Testing: http://10.10.10.143/docrepository.php
                                                                                                      
--> Testing: http://10.10.10.143/docroot.php
                                                                                                      
--> Testing: http://10.10.10.143/docs.php
                                                                                                      
--> Testing: http://10.10.10.143/docs2.php
                                                                                                      
--> Testing: http://10.10.10.143/docs41.php
                                                                                                      
--> Testing: http://10.10.10.143/docs51.php
                                                                                                      
--> Testing: http://10.10.10.143/doctor.php
                                                                                                      
--> Testing: http://10.10.10.143/doctors.php
                                                                                                      
--> Testing: http://10.10.10.143/docu.php
                                                                                                      
--> Testing: http://10.10.10.143/document.php
                                                                                                      
--> Testing: http://10.10.10.143/document_library.php
                                                                                                      
--> Testing: http://10.10.10.143/documentacio.php
                                                                                                      
--> Testing: http://10.10.10.143/documentacion.php
                                                                                                      
--> Testing: http://10.10.10.143/documentation.php
                                                                                                      
--> Testing: http://10.10.10.143/documentazione.php
                                                                                                      
--> Testing: http://10.10.10.143/documenten.php
                                                                                                      
--> Testing: http://10.10.10.143/documentfiles.php
                                                                                                      
--> Testing: http://10.10.10.143/documenti.php
                                                                                                      
--> Testing: http://10.10.10.143/documento.php
                                                                                                      
--> Testing: http://10.10.10.143/documentos.php
                                                                                                      
--> Testing: http://10.10.10.143/documents.php
                                                                                                      
--> Testing: http://10.10.10.143/dodaj-strone.php
                                                                                                      
--> Testing: http://10.10.10.143/dodge.php
                                                                                                      
--> Testing: http://10.10.10.143/dodger.php
                                                                                                      
--> Testing: http://10.10.10.143/dodgers.php
                                                                                                      
--> Testing: http://10.10.10.143/dodo.php
                                                                                                      
--> Testing: http://10.10.10.143/dodsrch.php
                                                                                                      
--> Testing: http://10.10.10.143/doe.php
                                                                                                      
--> Testing: http://10.10.10.143/dog.php
                                                                                                      
--> Testing: http://10.10.10.143/dogbert.php
                                                                                                      
--> Testing: http://10.10.10.143/dogs.php
                                                                                                      
--> Testing: http://10.10.10.143/dogs-for-sale.php
                                                                                                      
--> Testing: http://10.10.10.143/doh.php
                                                                                                      
--> Testing: http://10.10.10.143/doinfo.php
                                                                                                      
--> Testing: http://10.10.10.143/dojo.php
                                                                                                      
--> Testing: http://10.10.10.143/dok.php
                                                                                                      
--> Testing: http://10.10.10.143/doku.php
                                                                                                      
--> Testing: http://10.10.10.143/dokument.php
                                                                                                      
--> Testing: http://10.10.10.143/dokumente.php
                                                                                                      
--> Testing: http://10.10.10.143/dokumenti.php
                                                                                                      
--> Testing: http://10.10.10.143/dokumenty.php
                                                                                                      
--> Testing: http://10.10.10.143/dokuwiki.php
                                                                                                      
--> Testing: http://10.10.10.143/doll.php
                                                                                                      
--> Testing: http://10.10.10.143/dollars.php
                                                                                                      
--> Testing: http://10.10.10.143/dolls.php
                                                                                                      
--> Testing: http://10.10.10.143/dolores.php
                                                                                                      
--> Testing: http://10.10.10.143/dolphin.php
                                                                                                      
--> Testing: http://10.10.10.143/dolphins.php
                                                                                                      
--> Testing: http://10.10.10.143/dom.php
                                                                                                      
--> Testing: http://10.10.10.143/domain.php
                                                                                                      
--> Testing: http://10.10.10.143/domainlist.php
                                                                                                      
--> Testing: http://10.10.10.143/domains.php
                                                                                                      
--> Testing: http://10.10.10.143/domande.php
                                                                                                      
--> Testing: http://10.10.10.143/domestic.php
                                                                                                      
--> Testing: http://10.10.10.143/dominic.php
                                                                                                      
--> Testing: http://10.10.10.143/dominios.php
                                                                                                      
--> Testing: http://10.10.10.143/domino.php
                                                                                                      
--> Testing: http://10.10.10.143/dompdf.php
                                                                                                      
--> Testing: http://10.10.10.143/don.php
                                                                                                      
--> Testing: http://10.10.10.143/donald.php
                                                                                                      
--> Testing: http://10.10.10.143/donate.php
                                                                                                      
--> Testing: http://10.10.10.143/donation.php
                                                                                                      
--> Testing: http://10.10.10.143/donations.php
                                                                                                      
--> Testing: http://10.10.10.143/donationsadmin.php
                                                                                                      
--> Testing: http://10.10.10.143/done.php
                                                                                                      
--> Testing: http://10.10.10.143/donkey.php
                                                                                                      
--> Testing: http://10.10.10.143/donna.php
                                                                                                      
--> Testing: http://10.10.10.143/donnees.php
                                                                                                      
--> Testing: http://10.10.10.143/donor.php
                                                                                                      
--> Testing: http://10.10.10.143/donors.php
                                                                                                      
--> Testing: http://10.10.10.143/dont.php
                                                                                                      
--> Testing: http://10.10.10.143/doogie.php
                                                                                                      
--> Testing: http://10.10.10.143/dookie.php
                                                                                                      
--> Testing: http://10.10.10.143/doom.php
                                                                                                      
--> Testing: http://10.10.10.143/doom2.php
                                                                                                      
--> Testing: http://10.10.10.143/door.php
                                                                                                      
--> Testing: http://10.10.10.143/doors.php
                                                                                                      
--> Testing: http://10.10.10.143/doorway.php
                                                                                                      
--> Testing: http://10.10.10.143/doprint.php
                                                                                                      
--> Testing: http://10.10.10.143/doris.php
                                                                                                      
--> Testing: http://10.10.10.143/dorothy.php
                                                                                                      
--> Testing: http://10.10.10.143/dos.php
                                                                                                      
--> Testing: http://10.10.10.143/doska.php
                                                                                                      
--> Testing: http://10.10.10.143/dossier.php
                                                                                                      
--> Testing: http://10.10.10.143/dossiers.php
                                                                                                      
--> Testing: http://10.10.10.143/dostavka.php
                                                                                                      
--> Testing: http://10.10.10.143/dostupnost.php
                                                                                                      
--> Testing: http://10.10.10.143/dosyalar.php
                                                                                                      
--> Testing: http://10.10.10.143/dot.php
                                                                                                      
--> Testing: http://10.10.10.143/dotnet.php
                                                                                                      
--> Testing: http://10.10.10.143/dotproject.php
                                                                                                      
--> Testing: http://10.10.10.143/double-sided.php
                                                                                                      
--> Testing: http://10.10.10.143/doubleclick.php
                                                                                                      
--> Testing: http://10.10.10.143/doug.php
                                                                                                      
--> Testing: http://10.10.10.143/dougie.php
                                                                                                      
--> Testing: http://10.10.10.143/douglas.php
                                                                                                      
--> Testing: http://10.10.10.143/dow.php
                                                                                                      
--> Testing: http://10.10.10.143/down.php
                                                                                                      
--> Testing: http://10.10.10.143/downfiles.php
                                                                                                      
--> Testing: http://10.10.10.143/downimg.php
                                                                                                      
--> Testing: http://10.10.10.143/download.php
                                                                                                      
--> Testing: http://10.10.10.143/download-files.php
                                                                                                      
--> Testing: http://10.10.10.143/download1.php
                                                                                                      
--> Testing: http://10.10.10.143/download2.php
                                                                                                      
--> Testing: http://10.10.10.143/download_center.php
                                                                                                      
--> Testing: http://10.10.10.143/download_files.php
                                                                                                      
--> Testing: http://10.10.10.143/download_private.php
                                                                                                      
--> Testing: http://10.10.10.143/downloadable.php
                                                                                                      
--> Testing: http://10.10.10.143/downloadables.php
                                                                                                      
--> Testing: http://10.10.10.143/downloadcenter.php
                                                                                                      
--> Testing: http://10.10.10.143/downloader.php
                                                                                                      
--> Testing: http://10.10.10.143/downloadfiles.php
                                                                                                      
--> Testing: http://10.10.10.143/downloading.php
                                                                                                      
--> Testing: http://10.10.10.143/downloadrev.php
                                                                                                      
--> Testing: http://10.10.10.143/downloads.php
                                                                                                      
--> Testing: http://10.10.10.143/downloads2.php
                                                                                                      
--> Testing: http://10.10.10.143/downs.php
                                                                                                      
--> Testing: http://10.10.10.143/downsys.php
                                                                                                      
--> Testing: http://10.10.10.143/downtown.php
                                                                                                      
--> Testing: http://10.10.10.143/dox.php
                                                                                                      
--> Testing: http://10.10.10.143/dp.php
                                                                                                      
--> Testing: http://10.10.10.143/dp_market.php
                                                                                                      
--> Testing: http://10.10.10.143/dp_tellafriend.php
                                                                                                      
--> Testing: http://10.10.10.143/dpa.php
                                                                                                      
--> Testing: http://10.10.10.143/dpanel.php
                                                                                                      
--> Testing: http://10.10.10.143/dpc.php
                                                                                                      
--> Testing: http://10.10.10.143/dpd.php
                                                                                                      
--> Testing: http://10.10.10.143/dps.php
                                                                                                      
--> Testing: http://10.10.10.143/dq.php
                                                                                                      
--> Testing: http://10.10.10.143/dq-includes.php
                                                                                                      
--> Testing: http://10.10.10.143/dr.php
                                                                                                      
--> Testing: http://10.10.10.143/draft.php
                                                                                                      
--> Testing: http://10.10.10.143/drafts.php
                                                                                                      
--> Testing: http://10.10.10.143/dragon.php
                                                                                                      
--> Testing: http://10.10.10.143/dragon1.php
                                                                                                      
--> Testing: http://10.10.10.143/dragonfl.php
                                                                                                      
--> Testing: http://10.10.10.143/drama.php
                                                                                                      
--> Testing: http://10.10.10.143/dratfs.php
                                                                                                      
--> Testing: http://10.10.10.143/draw.php
                                                                                                      
--> Testing: http://10.10.10.143/drawing.php
                                                                                                      
--> Testing: http://10.10.10.143/drawings.php
                                                                                                      
--> Testing: http://10.10.10.143/dream.php
                                                                                                      
--> Testing: http://10.10.10.143/dreamdiary.php
                                                                                                      
--> Testing: http://10.10.10.143/dreamer.php
                                                                                                      
--> Testing: http://10.10.10.143/dreams.php
                                                                                                      
--> Testing: http://10.10.10.143/dreamsite.php
                                                                                                      
--> Testing: http://10.10.10.143/dreamweaver.php
                                                                                                      
--> Testing: http://10.10.10.143/dress.php
                                                                                                      
--> Testing: http://10.10.10.143/dress_up.php
                                                                                                      
--> Testing: http://10.10.10.143/dresses.php
                                                                                                      
--> Testing: http://10.10.10.143/drinks.php
                                                                                                      
--> Testing: http://10.10.10.143/drive.php
                                                                                                      
--> Testing: http://10.10.10.143/driver.php
                                                                                                      
--> Testing: http://10.10.10.143/drivers.php
                                                                                                      
--> Testing: http://10.10.10.143/drm.php
                                                                                                      
--> Testing: http://10.10.10.143/drop.php
                                                                                                      
--> Testing: http://10.10.10.143/dropbox.php
                                                                                                      
--> Testing: http://10.10.10.143/dropdown.php
                                                                                                      
--> Testing: http://10.10.10.143/dropdownxml.php
                                                                                                      
--> Testing: http://10.10.10.143/dropped.php
                                                                                                      
--> Testing: http://10.10.10.143/dropship.php
                                                                                                      
--> Testing: http://10.10.10.143/drought.php
                                                                                                      
--> Testing: http://10.10.10.143/drs.php
                                                                                                      
--> Testing: http://10.10.10.143/druck.php
                                                                                                      
--> Testing: http://10.10.10.143/druckansicht.php
                                                                                                      
--> Testing: http://10.10.10.143/drucken.php
                                                                                                      
--> Testing: http://10.10.10.143/druckversion.php
                                                                                                      
--> Testing: http://10.10.10.143/drugchecker.php
                                                                                                      
--> Testing: http://10.10.10.143/drugi.php
                                                                                                      
--> Testing: http://10.10.10.143/drugs.php
                                                                                                      
--> Testing: http://10.10.10.143/drugstore.php
                                                                                                      
--> Testing: http://10.10.10.143/drukuj.php
                                                                                                      
--> Testing: http://10.10.10.143/drupal.php
                                                                                                      
--> Testing: http://10.10.10.143/drupal6.php
                                                                                                      
--> Testing: http://10.10.10.143/drupalit.php
                                                                                                      
--> Testing: http://10.10.10.143/drv.php
                                                                                                      
--> Testing: http://10.10.10.143/ds.php
                                                                                                      
--> Testing: http://10.10.10.143/dsa.php
                                                                                                      
--> Testing: http://10.10.10.143/dsc.php
                                                                                                      
--> Testing: http://10.10.10.143/dsefu.php
                                                                                                      
--> Testing: http://10.10.10.143/dsl.php
                                                                                                      
--> Testing: http://10.10.10.143/dsm.php
                                                                                                      
--> Testing: http://10.10.10.143/dsn.php
                                                                                                      
--> Testing: http://10.10.10.143/dsp.php
                                                                                                      
--> Testing: http://10.10.10.143/dss.php
                                                                                                      
--> Testing: http://10.10.10.143/dst.php
                                                                                                      
--> Testing: http://10.10.10.143/dstimages.php
                                                                                                      
--> Testing: http://10.10.10.143/dt.php
                                                                                                      
--> Testing: http://10.10.10.143/dtd.php
                                                                                                      
--> Testing: http://10.10.10.143/dtffotodk.php
                                                                                                      
--> Testing: http://10.10.10.143/dtffotono.php
                                                                                                      
--> Testing: http://10.10.10.143/dtffotose.php
                                                                                                      
--> Testing: http://10.10.10.143/dtmp.php
                                                                                                      
--> Testing: http://10.10.10.143/dtp.php
                                                                                                      
--> Testing: http://10.10.10.143/dtr.php
                                                                                                      
--> Testing: http://10.10.10.143/dts.php
                                                                                                      
--> Testing: http://10.10.10.143/dtsearch.php
                                                                                                      
--> Testing: http://10.10.10.143/du.php
                                                                                                      
--> Testing: http://10.10.10.143/duanereade.php
                                                                                                      
--> Testing: http://10.10.10.143/dubai.php
                                                                                                      
--> Testing: http://10.10.10.143/duck.php
                                                                                                      
--> Testing: http://10.10.10.143/duckie.php
                                                                                                      
--> Testing: http://10.10.10.143/ducx.php
                                                                                                      
--> Testing: http://10.10.10.143/dude.php
                                                                                                      
--> Testing: http://10.10.10.143/duke.php
                                                                                                      
--> Testing: http://10.10.10.143/dulce.php
                                                                                                      
--> Testing: http://10.10.10.143/dummy.php
                                                                                                      
--> Testing: http://10.10.10.143/dump.php
                                                                                                      
--> Testing: http://10.10.10.143/dumpenv.php
                                                                                                      
--> Testing: http://10.10.10.143/dumper.php
                                                                                                      
--> Testing: http://10.10.10.143/dumps.php
                                                                                                      
--> Testing: http://10.10.10.143/duncan.php
                                                                                                      
--> Testing: http://10.10.10.143/dundee.php
                                                                                                      
--> Testing: http://10.10.10.143/duo.php
                                                                                                      
--> Testing: http://10.10.10.143/durgapuja.php
                                                                                                      
--> Testing: http://10.10.10.143/dusty.php
                                                                                                      
--> Testing: http://10.10.10.143/dutch.php
                                                                                                      
--> Testing: http://10.10.10.143/duty.php
                                                                                                      
--> Testing: http://10.10.10.143/dv.php
                                                                                                      
--> Testing: http://10.10.10.143/dv_plus.php
                                                                                                      
--> Testing: http://10.10.10.143/dvd.php
                                                                                                      
--> Testing: http://10.10.10.143/dvd-store.php
                                                                                                      
--> Testing: http://10.10.10.143/dvds.php
                                                                                                      
--> Testing: http://10.10.10.143/dw.php
                                                                                                      
--> Testing: http://10.10.10.143/dw2.php
                                                                                                      
--> Testing: http://10.10.10.143/dwg.php
                                                                                                      
--> Testing: http://10.10.10.143/dwl.php
                                                                                                      
--> Testing: http://10.10.10.143/dwn.php
                                                                                                      
--> Testing: http://10.10.10.143/dwnld.php
                                                                                                      
--> Testing: http://10.10.10.143/dwnlds.php
                                                                                                      
--> Testing: http://10.10.10.143/dwodp.php
                                                                                                      
--> Testing: http://10.10.10.143/dwoo.php
                                                                                                      
--> Testing: http://10.10.10.143/dwr.php
                                                                                                      
--> Testing: http://10.10.10.143/dwt.php
                                                                                                      
--> Testing: http://10.10.10.143/dwzupload.php
                                                                                                      
--> Testing: http://10.10.10.143/dx.php
                                                                                                      
--> Testing: http://10.10.10.143/dy.php
                                                                                                      
--> Testing: http://10.10.10.143/dylan.php
                                                                                                      
--> Testing: http://10.10.10.143/dyn.php
                                                                                                      
--> Testing: http://10.10.10.143/dyna.php
                                                                                                      
--> Testing: http://10.10.10.143/dynabyte.php
                                                                                                      
--> Testing: http://10.10.10.143/dynadata.php
                                                                                                      
--> Testing: http://10.10.10.143/dynamic.php
                                                                                                      
--> Testing: http://10.10.10.143/dynamic_content.php
                                                                                                      
--> Testing: http://10.10.10.143/dynamicdata.php
                                                                                                      
--> Testing: http://10.10.10.143/dynamicpoll.php
                                                                                                      
--> Testing: http://10.10.10.143/dynamics.php
                                                                                                      
--> Testing: http://10.10.10.143/dynamo.php
                                                                                                      
--> Testing: http://10.10.10.143/dynos.php
                                                                                                      
--> Testing: http://10.10.10.143/dyopreview.php
                                                                                                      
--> Testing: http://10.10.10.143/dz.php
                                                                                                      
--> Testing: http://10.10.10.143/e.php
                                                                                                      
--> Testing: http://10.10.10.143/e-admin.php
                                                                                                      
--> Testing: http://10.10.10.143/e-book.php
                                                                                                      
--> Testing: http://10.10.10.143/e-books.php
                                                                                                      
--> Testing: http://10.10.10.143/e-card.php
                                                                                                      
--> Testing: http://10.10.10.143/e-cards.php
                                                                                                      
--> Testing: http://10.10.10.143/e-commerce.php
                                                                                                      
--> Testing: http://10.10.10.143/e-learning.php
                                                                                                      
--> Testing: http://10.10.10.143/e-mail.php
                                                                                                      
--> Testing: http://10.10.10.143/e-mail-friend.php
                                                                                                      
--> Testing: http://10.10.10.143/e-mails.php
                                                                                                      
--> Testing: http://10.10.10.143/e-news.php
                                                                                                      
