
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Thu Sep 12 00:38:54 2019
URL_BASE: http://10.10.10.143:64999/
WORDLIST_FILES: /usr/share/wordlists/dirb/big.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 20458
--> Testing: http://10.10.10.143:64999/createpipeline
                                                                                                     
--> Testing: http://10.10.10.143:64999/creation
                                                                                                     
--> Testing: http://10.10.10.143:64999/creative
                                                                                                     
--> Testing: http://10.10.10.143:64999/creatives
                                                                                                     
--> Testing: http://10.10.10.143:64999/creator
                                                                                                     
--> Testing: http://10.10.10.143:64999/creators
                                                                                                     
--> Testing: http://10.10.10.143:64999/credentials
                                                                                                     
--> Testing: http://10.10.10.143:64999/credit
                                                                                                     
--> Testing: http://10.10.10.143:64999/credit-card
                                                                                                     
--> Testing: http://10.10.10.143:64999/credit-cards
                                                                                                     
--> Testing: http://10.10.10.143:64999/credit_cards
                                                                                                     
--> Testing: http://10.10.10.143:64999/creditcard
                                                                                                     
--> Testing: http://10.10.10.143:64999/creditcards
                                                                                                     
--> Testing: http://10.10.10.143:64999/creditclobber
                                                                                                     
--> Testing: http://10.10.10.143:64999/credits
                                                                                                     
--> Testing: http://10.10.10.143:64999/creosote
                                                                                                     
--> Testing: http://10.10.10.143:64999/crescent
                                                                                                     
--> Testing: http://10.10.10.143:64999/cretin
                                                                                                     
--> Testing: http://10.10.10.143:64999/crew
                                                                                                     
--> Testing: http://10.10.10.143:64999/cricket
                                                                                                     
--> Testing: http://10.10.10.143:64999/crida
                                                                                                     
--> Testing: http://10.10.10.143:64999/crime
                                                                                                     
--> Testing: http://10.10.10.143:64999/criminal
                                                                                                     
--> Testing: http://10.10.10.143:64999/cristina
                                                                                                     
--> Testing: http://10.10.10.143:64999/critiques
                                                                                                     
--> Testing: http://10.10.10.143:64999/crl
                                                                                                     
--> Testing: http://10.10.10.143:64999/crm
                                                                                                     
--> Testing: http://10.10.10.143:64999/cro
                                                                                                     
--> Testing: http://10.10.10.143:64999/croatia
                                                                                                     
--> Testing: http://10.10.10.143:64999/crochet
                                                                                                     
--> Testing: http://10.10.10.143:64999/cron
                                                                                                     
--> Testing: http://10.10.10.143:64999/cron_job
                                                                                                     
--> Testing: http://10.10.10.143:64999/cron_jobs
                                                                                                     
--> Testing: http://10.10.10.143:64999/cron_scripts
                                                                                                     
--> Testing: http://10.10.10.143:64999/cronjob
                                                                                                     
--> Testing: http://10.10.10.143:64999/cronjobs
                                                                                                     
--> Testing: http://10.10.10.143:64999/crons
                                                                                                     
--> Testing: http://10.10.10.143:64999/cronscripts
                                                                                                     
--> Testing: http://10.10.10.143:64999/crontab
                                                                                                     
--> Testing: http://10.10.10.143:64999/crontabs
                                                                                                     
--> Testing: http://10.10.10.143:64999/crop
                                                                                                     
--> Testing: http://10.10.10.143:64999/cropper
                                                                                                     
--> Testing: http://10.10.10.143:64999/cross
                                                                                                     
--> Testing: http://10.10.10.143:64999/cross_network
                                                                                                     
--> Testing: http://10.10.10.143:64999/crossdomain
                                                                                                     
--> Testing: http://10.10.10.143:64999/crossword
                                                                                                     
--> Testing: http://10.10.10.143:64999/crosswords
                                                                                                     
--> Testing: http://10.10.10.143:64999/crow
                                                                                                     
--> Testing: http://10.10.10.143:64999/crown
                                                                                                     
--> Testing: http://10.10.10.143:64999/crp
                                                                                                     
--> Testing: http://10.10.10.143:64999/crs
                                                                                                     
--> Testing: http://10.10.10.143:64999/crss
                                                                                                     
--> Testing: http://10.10.10.143:64999/crtr
                                                                                                     
--> Testing: http://10.10.10.143:64999/cru
                                                                                                     
--> Testing: http://10.10.10.143:64999/cruise
                                                                                                     
--> Testing: http://10.10.10.143:64999/cruise-holidays
                                                                                                     
--> Testing: http://10.10.10.143:64999/cruises
                                                                                                     
--> Testing: http://10.10.10.143:64999/crunchlogs
                                                                                                     
--> Testing: http://10.10.10.143:64999/crv
                                                                                                     
--> Testing: http://10.10.10.143:64999/crxdqwhfa
                                                                                                     
--> Testing: http://10.10.10.143:64999/crypt
                                                                                                     
--> Testing: http://10.10.10.143:64999/crypto
                                                                                                     
--> Testing: http://10.10.10.143:64999/crystal
                                                                                                     
--> Testing: http://10.10.10.143:64999/cs
                                                                                                     
--> Testing: http://10.10.10.143:64999/cs-admin
                                                                                                     
--> Testing: http://10.10.10.143:64999/csa
                                                                                                     
--> Testing: http://10.10.10.143:64999/csc
                                                                                                     
--> Testing: http://10.10.10.143:64999/csd
                                                                                                     
--> Testing: http://10.10.10.143:64999/cse
                                                                                                     
--> Testing: http://10.10.10.143:64999/csf
                                                                                                     
--> Testing: http://10.10.10.143:64999/csharp
                                                                                                     
--> Testing: http://10.10.10.143:64999/cshrc
                                                                                                     
--> Testing: http://10.10.10.143:64999/csi
                                                                                                     
--> Testing: http://10.10.10.143:64999/csl
                                                                                                     
--> Testing: http://10.10.10.143:64999/cslive
                                                                                                     
--> Testing: http://10.10.10.143:64999/csm
                                                                                                     
--> Testing: http://10.10.10.143:64999/cso
                                                                                                     
--> Testing: http://10.10.10.143:64999/csp
                                                                                                     
--> Testing: http://10.10.10.143:64999/csproj
                                                                                                     
--> Testing: http://10.10.10.143:64999/csr
                                                                                                     
--> Testing: http://10.10.10.143:64999/css
                                                                                                     
--> Testing: http://10.10.10.143:64999/css-js
                                                                                                     
--> Testing: http://10.10.10.143:64999/css-styles
                                                                                                     
--> Testing: http://10.10.10.143:64999/css1
                                                                                                     
--> Testing: http://10.10.10.143:64999/css2
                                                                                                     
--> Testing: http://10.10.10.143:64999/css3
                                                                                                     
--> Testing: http://10.10.10.143:64999/css_files
                                                                                                     
--> Testing: http://10.10.10.143:64999/css_js
                                                                                                     
--> Testing: http://10.10.10.143:64999/css_old
                                                                                                     
--> Testing: http://10.10.10.143:64999/css_styles
                                                                                                     
--> Testing: http://10.10.10.143:64999/cssfiles
                                                                                                     
--> Testing: http://10.10.10.143:64999/cssimages
                                                                                                     
--> Testing: http://10.10.10.143:64999/cssjs
                                                                                                     
--> Testing: http://10.10.10.143:64999/cssmenuwriter
                                                                                                     
--> Testing: http://10.10.10.143:64999/cst
                                                                                                     
--> Testing: http://10.10.10.143:64999/cstreeicons
                                                                                                     
--> Testing: http://10.10.10.143:64999/cstrike
                                                                                                     
--> Testing: http://10.10.10.143:64999/cstyle
                                                                                                     
--> Testing: http://10.10.10.143:64999/csu
                                                                                                     
--> Testing: http://10.10.10.143:64999/csv
                                                                                                     
--> Testing: http://10.10.10.143:64999/csv-maker
                                                                                                     
--> Testing: http://10.10.10.143:64999/csvdir
                                                                                                     
--> Testing: http://10.10.10.143:64999/ct
                                                                                                     
--> Testing: http://10.10.10.143:64999/ct2
                                                                                                     
--> Testing: http://10.10.10.143:64999/ct_bb
                                                                                                     
--> Testing: http://10.10.10.143:64999/cta
                                                                                                     
--> Testing: http://10.10.10.143:64999/ctalert
                                                                                                     
--> Testing: http://10.10.10.143:64999/ctc
                                                                                                     
--> Testing: http://10.10.10.143:64999/cte
                                                                                                     
--> Testing: http://10.10.10.143:64999/ctest
                                                                                                     
--> Testing: http://10.10.10.143:64999/ctf
                                                                                                     
--> Testing: http://10.10.10.143:64999/ctl
                                                                                                     
--> Testing: http://10.10.10.143:64999/ctmain
                                                                                                     
--> Testing: http://10.10.10.143:64999/ctools
                                                                                                     
--> Testing: http://10.10.10.143:64999/ctp
                                                                                                     
--> Testing: http://10.10.10.143:64999/ctpaygatephp
                                                                                                     
--> Testing: http://10.10.10.143:64999/ctr
                                                                                                     
--> Testing: http://10.10.10.143:64999/ctrack
                                                                                                     
--> Testing: http://10.10.10.143:64999/ctracker
                                                                                                     
--> Testing: http://10.10.10.143:64999/ctrl
                                                                                                     
--> Testing: http://10.10.10.143:64999/cts
                                                                                                     
--> Testing: http://10.10.10.143:64999/cu
                                                                                                     
--> Testing: http://10.10.10.143:64999/cu3er
                                                                                                     
--> Testing: http://10.10.10.143:64999/cuba
                                                                                                     
--> Testing: http://10.10.10.143:64999/cube
                                                                                                     
--> Testing: http://10.10.10.143:64999/cubecart
                                                                                                     
--> Testing: http://10.10.10.143:64999/cucina
                                                                                                     
--> Testing: http://10.10.10.143:64999/cuddles
                                                                                                     
--> Testing: http://10.10.10.143:64999/cue
                                                                                                     
--> Testing: http://10.10.10.143:64999/cuenta
                                                                                                     
--> Testing: http://10.10.10.143:64999/cuentas
                                                                                                     
--> Testing: http://10.10.10.143:64999/cufon
                                                                                                     
--> Testing: http://10.10.10.143:64999/cuisine
                                                                                                     
--> Testing: http://10.10.10.143:64999/cullera
                                                                                                     
--> Testing: http://10.10.10.143:64999/cultura
                                                                                                     
--> Testing: http://10.10.10.143:64999/culture
                                                                                                     
--> Testing: http://10.10.10.143:64999/cup
                                                                                                     
--> Testing: http://10.10.10.143:64999/cupid
                                                                                                     
--> Testing: http://10.10.10.143:64999/cur_id
                                                                                                     
--> Testing: http://10.10.10.143:64999/curl
                                                                                                     
--> Testing: http://10.10.10.143:64999/currencies
                                                                                                     
--> Testing: http://10.10.10.143:64999/currency
                                                                                                     
--> Testing: http://10.10.10.143:64999/current
                                                                                                     
--> Testing: http://10.10.10.143:64999/current_students
                                                                                                     
--> Testing: http://10.10.10.143:64999/currentpage
                                                                                                     
--> Testing: http://10.10.10.143:64999/currentstudents
                                                                                                     
--> Testing: http://10.10.10.143:64999/curriculo
                                                                                                     
--> Testing: http://10.10.10.143:64999/curriculum
                                                                                                     
--> Testing: http://10.10.10.143:64999/curs
                                                                                                     
--> Testing: http://10.10.10.143:64999/curso
                                                                                                     
--> Testing: http://10.10.10.143:64999/cursors
                                                                                                     
--> Testing: http://10.10.10.143:64999/cursos
                                                                                                     
--> Testing: http://10.10.10.143:64999/curtis
                                                                                                     
--> Testing: http://10.10.10.143:64999/curves
                                                                                                     
--> Testing: http://10.10.10.143:64999/cust
                                                                                                     
--> Testing: http://10.10.10.143:64999/custimages
                                                                                                     
--> Testing: http://10.10.10.143:64999/custom
                                                                                                     
--> Testing: http://10.10.10.143:64999/custom-labels
                                                                                                     
--> Testing: http://10.10.10.143:64999/custom-log
                                                                                                     
--> Testing: http://10.10.10.143:64999/custom_errors
                                                                                                     
--> Testing: http://10.10.10.143:64999/custom_log
                                                                                                     
--> Testing: http://10.10.10.143:64999/custom_modules
                                                                                                     
--> Testing: http://10.10.10.143:64999/customavatars
                                                                                                     
--> Testing: http://10.10.10.143:64999/customcf
                                                                                                     
--> Testing: http://10.10.10.143:64999/customcode
                                                                                                     
--> Testing: http://10.10.10.143:64999/customcontrols
                                                                                                     
--> Testing: http://10.10.10.143:64999/customdictionary
                                                                                                     
--> Testing: http://10.10.10.143:64999/customer
                                                                                                     
--> Testing: http://10.10.10.143:64999/customer-designs
                                                                                                     
--> Testing: http://10.10.10.143:64999/customer-images
                                                                                                     
--> Testing: http://10.10.10.143:64999/customer-media
                                                                                                     
--> Testing: http://10.10.10.143:64999/customer-reviews
                                                                                                     
--> Testing: http://10.10.10.143:64999/customer-service
                                                                                                     
--> Testing: http://10.10.10.143:64999/customer-support
                                                                                                     
--> Testing: http://10.10.10.143:64999/customer_care
                                                                                                     
--> Testing: http://10.10.10.143:64999/customer_images
                                                                                                     
--> Testing: http://10.10.10.143:64999/customer_login
                                                                                                     
--> Testing: http://10.10.10.143:64999/customer_service
                                                                                                     
--> Testing: http://10.10.10.143:64999/customer_support
                                                                                                     
--> Testing: http://10.10.10.143:64999/customercare
                                                                                                     
--> Testing: http://10.10.10.143:64999/customercenter
                                                                                                     
--> Testing: http://10.10.10.143:64999/customerlogin
                                                                                                     
--> Testing: http://10.10.10.143:64999/customerror
                                                                                                     
--> Testing: http://10.10.10.143:64999/customerrorpages
                                                                                                     
--> Testing: http://10.10.10.143:64999/customerrors
                                                                                                     
--> Testing: http://10.10.10.143:64999/customers
                                                                                                     
--> Testing: http://10.10.10.143:64999/customerservice
                                                                                                     
--> Testing: http://10.10.10.143:64999/customerservices
                                                                                                     
--> Testing: http://10.10.10.143:64999/customersupport
                                                                                                     
--> Testing: http://10.10.10.143:64999/customfields
                                                                                                     
--> Testing: http://10.10.10.143:64999/customfiles
                                                                                                     
--> Testing: http://10.10.10.143:64999/customgallery
                                                                                                     
--> Testing: http://10.10.10.143:64999/customgroupicons
                                                                                                     
--> Testing: http://10.10.10.143:64999/customhandler
                                                                                                     
--> Testing: http://10.10.10.143:64999/customize
                                                                                                     
--> Testing: http://10.10.10.143:64999/customized
                                                                                                     
--> Testing: http://10.10.10.143:64999/custompayproc
                                                                                                     
--> Testing: http://10.10.10.143:64999/customs
                                                                                                     
--> Testing: http://10.10.10.143:64999/customscripts
                                                                                                     
--> Testing: http://10.10.10.143:64999/customtags
                                                                                                     
--> Testing: http://10.10.10.143:64999/custserv
                                                                                                     
--> Testing: http://10.10.10.143:64999/cute
                                                                                                     
--> Testing: http://10.10.10.143:64999/cuteeditor
                                                                                                     
--> Testing: http://10.10.10.143:64999/cuteeditor_files
                                                                                                     
--> Testing: http://10.10.10.143:64999/cutenews
                                                                                                     
--> Testing: http://10.10.10.143:64999/cutesoft_client
                                                                                                     
--> Testing: http://10.10.10.143:64999/cutie
                                                                                                     
--> Testing: http://10.10.10.143:64999/cv
                                                                                                     
--> Testing: http://10.10.10.143:64999/cvs
                                                                                                     
--> Testing: http://10.10.10.143:64999/cvsweb
                                                                                                     
--> Testing: http://10.10.10.143:64999/cw
                                                                                                     
--> Testing: http://10.10.10.143:64999/cw2
                                                                                                     
--> Testing: http://10.10.10.143:64999/cw3
                                                                                                     
--> Testing: http://10.10.10.143:64999/cwa
                                                                                                     
--> Testing: http://10.10.10.143:64999/cwp
                                                                                                     
--> Testing: http://10.10.10.143:64999/cws
                                                                                                     
--> Testing: http://10.10.10.143:64999/cx
                                                                                                     
--> Testing: http://10.10.10.143:64999/cxf
                                                                                                     
--> Testing: http://10.10.10.143:64999/cy
                                                                                                     
--> Testing: http://10.10.10.143:64999/cyber
                                                                                                     
--> Testing: http://10.10.10.143:64999/cyberplus
                                                                                                     
--> Testing: http://10.10.10.143:64999/cybersched
                                                                                                     
--> Testing: http://10.10.10.143:64999/cybersource
                                                                                                     
--> Testing: http://10.10.10.143:64999/cyberworld
                                                                                                     
--> Testing: http://10.10.10.143:64999/cycle
                                                                                                     
--> Testing: http://10.10.10.143:64999/cycling
                                                                                                     
--> Testing: http://10.10.10.143:64999/cyclone
                                                                                                     
--> Testing: http://10.10.10.143:64999/cynthia
                                                                                                     
--> Testing: http://10.10.10.143:64999/cyprus
                                                                                                     
--> Testing: http://10.10.10.143:64999/cyrano
                                                                                                     
--> Testing: http://10.10.10.143:64999/cz
                                                                                                     
--> Testing: http://10.10.10.143:64999/czcmdcvt
                                                                                                     
--> Testing: http://10.10.10.143:64999/cze
                                                                                                     
--> Testing: http://10.10.10.143:64999/czech
                                                                                                     
--> Testing: http://10.10.10.143:64999/czech_republic
                                                                                                     
--> Testing: http://10.10.10.143:64999/d
                                                                                                     
--> Testing: http://10.10.10.143:64999/d1
                                                                                                     
--> Testing: http://10.10.10.143:64999/d2
                                                                                                     
--> Testing: http://10.10.10.143:64999/d_images
                                                                                                     
--> Testing: http://10.10.10.143:64999/da
                                                                                                     
--> Testing: http://10.10.10.143:64999/da-dk
                                                                                                     
--> Testing: http://10.10.10.143:64999/dabs
                                                                                                     
--> Testing: http://10.10.10.143:64999/dac
                                                                                                     
--> Testing: http://10.10.10.143:64999/dad
                                                                                                     
--> Testing: http://10.10.10.143:64999/dada
                                                                                                     
--> Testing: http://10.10.10.143:64999/dadamail
                                                                                                     
--> Testing: http://10.10.10.143:64999/daddy
                                                                                                     
--> Testing: http://10.10.10.143:64999/dades
                                                                                                     
--> Testing: http://10.10.10.143:64999/dadmin
                                                                                                     
--> Testing: http://10.10.10.143:64999/dados
                                                                                                     
--> Testing: http://10.10.10.143:64999/daemon
                                                                                                     
--> Testing: http://10.10.10.143:64999/daili
                                                                                                     
--> Testing: http://10.10.10.143:64999/daily
                                                                                                     
--> Testing: http://10.10.10.143:64999/daily-horoscopes
                                                                                                     
--> Testing: http://10.10.10.143:64999/daisy
                                                                                                     
--> Testing: http://10.10.10.143:64999/dakota
                                                                                                     
--> Testing: http://10.10.10.143:64999/dal
                                                                                                     
--> Testing: http://10.10.10.143:64999/dalil
                                                                                                     
--> Testing: http://10.10.10.143:64999/dallas
                                                                                                     
--> Testing: http://10.10.10.143:64999/dam
                                                                                                     
--> Testing: http://10.10.10.143:64999/dan
                                                                                                     
--> Testing: http://10.10.10.143:64999/dana
                                                                                                     
--> Testing: http://10.10.10.143:64999/dana-na
                                                                                                     
--> Testing: http://10.10.10.143:64999/dance
                                                                                                     
--> Testing: http://10.10.10.143:64999/dancer
                                                                                                     
--> Testing: http://10.10.10.143:64999/dancingb
                                                                                                     
--> Testing: http://10.10.10.143:64999/dane
                                                                                                     
--> Testing: http://10.10.10.143:64999/daniel
                                                                                                     
--> Testing: http://10.10.10.143:64999/danielle
                                                                                                     
--> Testing: http://10.10.10.143:64999/danke
                                                                                                     
--> Testing: http://10.10.10.143:64999/danmark
                                                                                                     
--> Testing: http://10.10.10.143:64999/danny
                                                                                                     
--> Testing: http://10.10.10.143:64999/dao
                                                                                                     
--> Testing: http://10.10.10.143:64999/daogou
                                                                                                     
--> Testing: http://10.10.10.143:64999/daohang
                                                                                                     
--> Testing: http://10.10.10.143:64999/dap
                                                                                                     
--> Testing: http://10.10.10.143:64999/dapper
                                                                                                     
--> Testing: http://10.10.10.143:64999/dark
                                                                                                     
--> Testing: http://10.10.10.143:64999/darren
                                                                                                     
--> Testing: http://10.10.10.143:64999/dart
                                                                                                     
--> Testing: http://10.10.10.143:64999/darwin
                                                                                                     
--> Testing: http://10.10.10.143:64999/das
                                                                                                     
--> Testing: http://10.10.10.143:64999/dash
                                                                                                     
--> Testing: http://10.10.10.143:64999/dasha
                                                                                                     
--> Testing: http://10.10.10.143:64999/dashboard
                                                                                                     
--> Testing: http://10.10.10.143:64999/dat
                                                                                                     
--> Testing: http://10.10.10.143:64999/data
                                                                                                     
--> Testing: http://10.10.10.143:64999/data-files
                                                                                                     
--> Testing: http://10.10.10.143:64999/data1
                                                                                                     
--> Testing: http://10.10.10.143:64999/data2
                                                                                                     
--> Testing: http://10.10.10.143:64999/data_feed
                                                                                                     
--> Testing: http://10.10.10.143:64999/data_files
                                                                                                     
--> Testing: http://10.10.10.143:64999/dataaccess
                                                                                                     
--> Testing: http://10.10.10.143:64999/databackup
                                                                                                     
--> Testing: http://10.10.10.143:64999/databank
                                                                                                     
--> Testing: http://10.10.10.143:64999/database
                                                                                                     
--> Testing: http://10.10.10.143:64999/database_administration
                                                                                                     
--> Testing: http://10.10.10.143:64999/database_backup
                                                                                                     
--> Testing: http://10.10.10.143:64999/databases
                                                                                                     
--> Testing: http://10.10.10.143:64999/datacenter
                                                                                                     
--> Testing: http://10.10.10.143:64999/dataentry
                                                                                                     
--> Testing: http://10.10.10.143:64999/datafeed
                                                                                                     
